0000                             ;Keyboard functions:
0000                             ;Shift-Insert range 0900 - 4000 (03FF??)
0000                             ;Shift-Delete range 0900 - 03FF (03FF is set to 00 on use of delete
0000                             ;function).
0000                             ;Shift -Address jumps to location stored at 08D2 and 08D3
0000                             ;Info:
0000                             ;Stack Start 08C0
0000                             ;Stack Max Length C0
0000                             ;User Code Start 0900
0000                             ;KeyData location 08E0 (placed there by NMI routine)
0000                STARTROM:   .ORG   0x0000
0000   C3 00 02               JP   0x0200   ;Jump to MONSTART
0003   FF                     RST   0x38
0004   FF                     RST   0x38
0005   FF                     RST   0x38
0006   FF                     RST   0x38
0007   FF                     RST   0x38
0008   2A C0 08               LD   hl,(0x08c0)
000B   E9                     JP   (hl)
000C   FF                     RST   0x38
000D   FF                     RST   0x38
000E   FF                     RST   0x38
000F   FF                     RST   0x38
0010   2A C2 08               LD   hl,(0x08c2)
0013   E9                     JP   (hl)
0014   FF                     RST   0x38
0015   FF                     RST   0x38
0016   FF                     RST   0x38
0017   FF                     RST   0x38
0018   2A C4 08               LD   hl,(0x08c4)
001B   E9                     JP   (hl)
001C   FF                     RST   0x38
001D   FF                     RST   0x38
001E   FF                     RST   0x38
001F   FF                     RST   0x38
0020   2A C6 08               LD   hl,(0x08c6)
0023   E9                     JP   (hl)
0024   FF                     RST   0x38
0025   FF                     RST   0x38
0026   FF                     RST   0x38
0027   FF                     RST   0x38
0028   2A C8 08               LD   hl,(0x08c8)
002B   E9                     JP   (hl)
002C   FF                     RST   0x38
002D   FF                     RST   0x38
002E   FF                     RST   0x38
002F   FF                     RST   0x38
0030   2A CA 08               LD   hl,(0x08ca)
0033   E9                     JP   (hl)
0034   FF                     RST   0x38
0035   FF                     RST   0x38
0036   FF                     RST   0x38
0037   FF                     RST   0x38
0038   2A CC 08     RESTART38:   LD   hl,(0x08cc)
003B   E9                     JP   (hl)
003C   FF                     RST   0x38
003D   FF                     RST   0x38
003E   FF                     RST   0x38
003F   FF                     RST   0x38
0040   FF                     RST   0x38
0041   FF                     RST   0x38
0042   FF                     RST   0x38
0043   FF                     RST   0x38
0044   FF                     RST   0x38
0045   FF                     RST   0x38
0046   FF                     RST   0x38
0047   FF                     RST   0x38
0048   FF                     RST   0x38
0049   FF                     RST   0x38
004A   FF                     RST   0x38
004B   FF                     RST   0x38
004C   FF                     RST   0x38
004D   FF                     RST   0x38
004E   FF                     RST   0x38
004F   FF                     RST   0x38
0050   FF                     RST   0x38
0051   FF                     RST   0x38
0052   FF                     RST   0x38
0053   FF                     RST   0x38
0054   FF                     RST   0x38
0055   FF                     RST   0x38
0056   FF                     RST   0x38
0057   FF                     RST   0x38
0058   FF                     RST   0x38
0059   FF                     RST   0x38
005A   FF                     RST   0x38
005B   FF                     RST   0x38
005C   FF                     RST   0x38
005D   FF                     RST   0x38
005E   FF                     RST   0x38
005F   FF                     RST   0x38
0060   FF                     RST   0x38
0061   FF                     RST   0x38
0062   FF                     RST   0x38
0063   FF                     RST   0x38
0064   FF                     RST   0x38
0065   FF                     RST   0x38
0066   F5                     PUSH   af
0067   DB 00                  IN   a,(0x00)
0069   32 E0 08               LD   (0x08e0),a
006C   F1                     POP   af
006D   ED 45                  RETN
006F   FF                     RST   0x38
0070   FF                     RST   0x38
0071   FF                     RST   0x38
0072   FF                     RST   0x38
0073   FF                     RST   0x38
0074   FF                     RST   0x38
0075   FF                     RST   0x38
0076   FF                     RST   0x38
0077   FF                     RST   0x38
0078   FF                     RST   0x38
0079   FF                     RST   0x38
007A   FF                     RST   0x38
007B   FF                     RST   0x38
007C   FF                     RST   0x38
007D   FF                     RST   0x38
007E   FF                     RST   0x38
007F   FF                     RST   0x38
0080                SEVSEGDATA:   .ORG   0x0080
0080   EB                     EX   de,hl
0081   28 CD                  JR   z,0x0050
0083   AD                     XOR   l
0084   2E A7                  LD   l,0xa7
0086   E7                     RST   0x20
0087   29                     ADD   hl,hl
0088   EF                     RST   0x28
0089   2F                     CPL
008A   6F                     LD   l,a
008B   E6 C3                  AND   0xc3
008D   EC C7 47               CALL   pe,0x47c7
0090   E3                     EX   (sp),hl
0091   66                     LD   h,(hl)
0092   28 E8                  JR   z,0x007c
0094   4E                     LD   c,(hl)
0095   C2 2D 6B               JP   nz,0x6b2d
0098   EB                     EX   de,hl
0099   4F                     LD   c,a
